Bode-Plot:            |G(j\omega)|_{dB} = 20\log_{10}|G(j\omega)|, \angle G(j\omega) = \tan^{-1}\frac{\text{Im}(G)}{\text{Re}(G)}
Lyapunov-Stability:   V(x) > 0, \dot{V}(x) < 0 \text{ for } x \neq 0
Kalman-Filter:        \hat{x}_{k+1} = F\hat{x}_k + K_k(y_k - HF\hat{x}_k)

[game] # Game Theory
Nash-Equilibrium:     \text{Strategy profile } s^* \text{ where no player can improve by deviating}
Pareto-Optimal:       \text{No player can be made better off without making another worse off}
Minimax-Theorem:      \max_x \min_y f(x,y) = \min_y \max_x f(x,y)
Shapley-Value:        \phi_i(v) = \sum_{S \subseteq N \setminus \{i\}} \frac{|S|!(n-|S|-1)!}{n!}[v(S \cup \{i\}) - v(S)]
Prisoners-Dilemma:    \text{Payoff matrix: } \begin{pmatrix} (3,3) & (0,5) \\ (5,0) & (1,1) \end{pmatrix}
Zero-Sum-Game:        \sum_{i=1}^n u_i(s) = 0 \text{ for all strategy profiles } s
Mixed-Strategy:       \sigma_i = \sum_{j=1}^m p_j s_j \text{ where } \sum_{j=1}^m p_j = 1
Backward-Induction:   \text{Solve game tree from leaves to root}
Coalition-Game:       v: 2^N \rightarrow \mathbb{R} \text{ where } v(\emptyset) = 0
Core:                 \text{Set of imputations } x \text{ where } \sum_{i \in S} x_i \geq v(S) \text{ for all } S

[finance] # Financial Mathematics
Present-Value:        PV = \frac{FV}{(1+r)^n}
Future-Value:         FV = PV(1+r)^n
Annuity-Present-Value: PV = PMT \frac{1-(1+r)^{-n}}{r}
Annuity-Future-Value: FV = PMT \frac{(1+r)^n-1}{r}
Black-Scholes:        C = S_0N(d_1) - Ke^{-rT}N(d_2) \text{ where } d_1 = \frac{\ln(S_0/K) + (r+\sigma^2/2)T}{\sigma\sqrt{T}}
Geometric-Brownian:   dS = \mu S dt + \sigma S dW
Ito-Lemma:            df = \frac{\partial f}{\partial t}dt + \frac{\partial f}{\partial S}dS + \frac{1}{2}\frac{\partial^2 f}{\partial S^2}(dS)^2
CAPM:                 E[R_i] = R_f + \beta_i(E[R_m] - R_f)
Sharpe-Ratio:         S = \frac{E[R] - R_f}{\sigma}
VaR:                  P(R \leq -\text{VaR}) = \alpha

[gr] # General Relativity
Einstein-Field-Equations: R_{\mu\nu} - \frac{1}{2}Rg_{\mu\nu} + \Lambda g_{\mu\nu} = \frac{8\pi G}{c^4}T_{\mu\nu}
Ricci-Tensor:         R_{\mu\nu} = R^\lambda_{\mu\lambda\nu}
Riemann-Tensor:       R^\rho_{\sigma\mu\nu} = \partial_\mu\Gamma^\rho_{\nu\sigma} - \partial_\nu\Gamma^\rho_{\mu\sigma} + \Gamma^\rho_{\mu\lambda}\Gamma^\lambda_{\nu\sigma} - \Gamma^\rho_{\nu\lambda}\Gamma^\lambda_{\mu\sigma}
Christoffel-Symbols:  \Gamma^\lambda_{\mu\nu} = \frac{1}{2}g^{\lambda\sigma}(\partial_\mu g_{\nu\sigma} + \partial_\nu g_{\mu\sigma} - \partial_\sigma g_{\mu\nu})
Ricci-Scalar:         R = g^{\mu\nu}R_{\mu\nu}
Metric-Tensor:        ds^2 = g_{\mu\nu}dx^\mu dx^\nu
Geodesic-Equation:    \frac{d^2x^\mu}{d\tau^2} + \Gamma^\mu_{\alpha\beta}\frac{dx^\alpha}{d\tau}\frac{dx^\beta}{d\tau} = 0
Stress-Energy-Tensor: T^{\mu\nu} = (\rho + p)u^\mu u^\nu + pg^{\mu\nu}
Schwarzschild-Metric: ds^2 = -\left(1-\frac{2GM}{c^2r}\right)c^2dt^2 + \left(1-\frac{2GM}{c^2r}\right)^{-1}dr^2 + r^2(d\theta^2 + \sin^2\theta d\phi^2)
Kerr-Metric:          ds^2 = -\left(1-\frac{2GMr}{\rho^2}\right)dt^2 + \frac{\rho^2}{\Delta}dr^2 + \rho^2d\theta^2 + \left(r^2+a^2+\frac{2GMa^2r\sin^2\theta}{\rho^2}\right)\sin^2\theta d\phi^2 - \frac{4GMar\sin^2\theta}{\rho^2}dt d\phi
Bianchi-Identity:     \nabla_\lambda R_{\mu\nu\alpha\beta} + \nabla_\mu R_{\nu\lambda\alpha\beta} + \nabla_\nu R_{\lambda\mu\alpha\beta} = 0
